.pred_no,.pred_yes
0.31906960162861964,0.6809303983713804
0.47373750332747766,0.5262624966725223
0.47779217219653203,0.522207827803468
0.4262400657158625,0.5737599342841375
0.4582230924153692,0.5417769075846308
0.41598166257690294,0.5840183374230971
0.504444960817215,0.49555503918278493
0.3656702831441484,0.6343297168558516
0.6295891098407036,0.3704108901592964
0.5006267148415132,0.4993732851584868
0.45882838362953515,0.5411716163704648
0.40986121712795187,0.5901387828720481
0.48463153127032155,0.5153684687296785
0.36141196048095725,0.6385880395190427
0.7639860190805208,0.23601398091947917
0.34750713517402876,0.6524928648259712
0.41958112093520916,0.5804188790647908
0.4398366356430682,0.5601633643569318
0.5448036260095896,0.4551963739904103
0.3972097973125007,0.6027902026874993
0.2255819419059778,0.7744180580940222
0.321926949168881,0.678073050831119
0.3219156337004815,0.6780843662995185
0.3966029614560056,0.6033970385439944
0.42097580356582454,0.5790241964341755
0.5986027116739643,0.40139728832603566
0.3629938991448607,0.6370061008551393
0.42767699175315343,0.5723230082468466
0.24248650811534433,0.7575134918846557
0.6563339183363442,0.34366608166365575
0.40802877210932564,0.5919712278906744
0.6171451125139154,0.38285488748608465
0.4912568615622448,0.5087431384377552
0.6722034502361387,0.32779654976386124
0.4910544424338835,0.5089455575661165
0.5472607011606558,0.4527392988393442
0.4336875777246705,0.5663124222753295
0.5209013714873769,0.479098628512623
0.26031229817763246,0.7396877018223675
0.31106452689376496,0.688935473106235
0.14394268244184838,0.8560573175581516
0.44319668167683723,0.5568033183231628
0.4515514229305452,0.5484485770694548
0.43276191765622896,0.567238082343771
0.4451817470658671,0.5548182529341329
0.5078204385989213,0.4921795614010787
0.3710611098900124,0.6289388901099876
0.49062334048052214,0.5093766595194779
0.2414053282167744,0.7585946717832256
0.4549825574144115,0.5450174425855885
0.40671309525054455,0.5932869047494554
0.3732927207430994,0.6267072792569006
0.24606205855202312,0.7539379414479769
0.4031517964929284,0.5968482035070716
0.5729634176961882,0.42703658230381175
0.6651024013599538,0.33489759864004615
0.44860692908715716,0.5513930709128428
0.4628335271801487,0.5371664728198513
0.4239707987134792,0.5760292012865208
0.3514680984082603,0.6485319015917397
0.33453353811483877,0.6654664618851612
0.45615719864511206,0.5438428013548879
0.4472509314865173,0.5527490685134827
0.3279298563452112,0.6720701436547888
0.2845703141550683,0.7154296858449317
0.6326061816384143,0.3673938183615857
0.5128423994236617,0.4871576005763383
0.6211434797943347,0.37885652020566524
0.3176926934068751,0.6823073065931249
0.4444507975869224,0.5555492024130776
0.44699969786586424,0.5530003021341358
0.36496929298986647,0.6350307070101335
0.7401305835412024,0.25986941645879763
0.34074894209461426,0.6592510579053857
0.33430201761617195,0.665697982383828
0.3498515651815508,0.6501484348184492
0.6140520301968299,0.38594796980317014
0.2718248661658921,0.7281751338341079
0.5487295408933914,0.45127045910660857
0.7300390723679662,0.2699609276320338
0.4397523992390533,0.5602476007609467
0.5275346826102341,0.4724653173897659
0.4640360570837503,0.5359639429162497
0.5517765669821499,0.44822343301785
0.24349060893282526,0.7565093910671747
0.39254861848495504,0.607451381515045
0.30766171370259665,0.6923382862974033
0.49408795738474576,0.5059120426152542
0.4397078421865993,0.5602921578134007
0.472350575696984,0.527649424303016
0.595552287939349,0.404447712060651
0.5278909826379654,0.4721090173620346
0.540182572154734,0.45981742784526597
0.5868288852780132,0.41317111472198675
0.7036165446564718,0.29638345534352817
0.4333489388755699,0.5666510611244301
0.36653488286039615,0.6334651171396039
0.3342857917509272,0.6657142082490728
0.3026575540750981,0.6973424459249019
0.42853425505923737,0.5714657449407626
0.5442866599991663,0.45571334000083374
0.4370720391853866,0.5629279608146134
0.5995979722389466,0.4004020277610534
0.45313994520052403,0.546860054799476
0.3425121092929899,0.6574878907070101
0.32021046551787824,0.6797895344821218
0.46605005003332034,0.5339499499666797
0.576339415808682,0.423660584191318
0.32112097950937457,0.6788790204906254
0.23356611356881085,0.7664338864311891
0.37261313525326045,0.6273868647467395
0.470355415367236,0.529644584632764
0.46454713849252227,0.5354528615074777
0.4662452329424289,0.5337547670575711
0.4287994490264826,0.5712005509735174
0.39725238516921835,0.6027476148307817
0.34934272020704127,0.6506572797929587
0.29617543551941383,0.7038245644805862
0.3686398220726115,0.6313601779273885
0.47829706214285994,0.5217029378571401
0.5816236122488914,0.4183763877511086
0.3607329971716122,0.6392670028283878
0.47591533932587615,0.5240846606741238
0.3506147110755544,0.6493852889244456
0.48551286255963144,0.5144871374403686
0.36869410455112717,0.6313058954488728
0.5614495960598395,0.43855040394016054
0.4094608619246336,0.5905391380753664
0.4028162079788329,0.5971837920211671
0.35285160830772944,0.6471483916922706
0.40644108438058013,0.5935589156194199
0.6450422040343344,0.3549577959656655
0.2827857577002587,0.7172142422997413
0.44284978319195256,0.5571502168080474
0.4833812184199022,0.5166187815800978
0.410411403153505,0.589588596846495
0.5703440308571984,0.4296559691428016
0.2877192180150667,0.7122807819849333
0.5029863150252527,0.4970136849747473
0.509403712666055,0.490596287333945
0.43482300403342,0.56517699596658
0.32307329035693766,0.6769267096430623
0.3989862449919608,0.6010137550080392
0.42128625268505204,0.578713747314948
0.3281023250623457,0.6718976749376543
0.5423746987150272,0.4576253012849728
0.42264609192404845,0.5773539080759515
0.5373281056921722,0.46267189430782785
0.48787001066391933,0.5121299893360807
0.39083845162720654,0.6091615483727935
0.4709885948259136,0.5290114051740864
0.26529316634537836,0.7347068336546216
0.6117731774059125,0.3882268225940875
0.33334699957075564,0.6666530004292444
0.3239882188595906,0.6760117811404094
0.435970272806833,0.564029727193167
0.5505809655137104,0.44941903448628956
0.403217671379863,0.596782328620137
0.5520909114586298,0.44790908854137024
0.45220484787430415,0.54779515212569585
0.6898341535144038,0.3101658464855962
0.6079352061955353,0.3920647938044647
0.4673248548453315,0.5326751451546685
0.3070074252678674,0.6929925747321326
0.3301112708466992,0.6698887291533008
0.5366577593520415,0.4633422406479585
0.37482052153352186,0.6251794784664781
0.421657412929188,0.578342587070812
0.5362084492295542,0.4637915507704458
0.332953240783297,0.667046759216703
0.45825971199661075,0.5417402880033892
0.6637385163803233,0.3362614836196767
0.303353873626542,0.696646126373458
0.4460825141597011,0.5539174858402989
0.4152462892786346,0.5847537107213654
0.6691583449872953,0.3308416550127046
0.344607511597821,0.655392488402179
0.3118587127530902,0.6881412872469098
0.575231738096472,0.424768261903528
0.6666048030409766,0.3333951969590234
0.47732119305584275,0.5226788069441572
0.48138136800672193,0.5186186319932781
0.36260993157841914,0.6373900684215809
0.5859179886759799,0.4140820113240201
0.291721483423355,0.708278516576645
0.5081071786740784,0.4918928213259216
0.4412396434030067,0.5587603565969933
0.267501089588308,0.732498910411692
0.37349559791102305,0.626504402088977
0.4188257236140037,0.5811742763859963
0.37406945334140895,0.625930546658591
0.20555587566231948,0.7944441243376805
0.39608860361681786,0.6039113963831821
0.4301104819773697,0.5698895180226303
0.3322631165447736,0.6677368834552264
0.43538805908989475,0.5646119409101052
0.3435605563381938,0.6564394436618062
0.3978466080449268,0.6021533919550732
0.47017511068819007,0.5298248893118099
0.5380555333501317,0.4619444666498683
0.31672745607415953,0.6832725439258405
0.44880461996183385,0.5511953800381661
0.3623807260437446,0.6376192739562554
0.37817985451491953,0.6218201454850805
0.7902962254876467,0.2097037745123534
0.7533489153313664,0.24665108466863359
0.4426539985938204,0.5573460014061796
0.41903440915075785,0.5809655908492422
0.6611270409448085,0.33887295905519155
0.5491932610575176,0.4508067389424824
0.3688792921222174,0.6311207078777826
0.5189558681610408,0.4810441318389592
0.37499512042081606,0.6250048795791839
0.3654488085366191,0.6345511914633809
0.42458001410704205,0.575419985892958
0.4278614412442281,0.5721385587557719
0.40810703307340845,0.5918929669265915
0.4114152651398729,0.5885847348601271
